date,campaign,channel,impressions,clicks,cost,conversions,revenue,group
2025-07-29 04:32:04.560712,email_campaign,email,20566,1960,330.99,106,5788.8,treatment
2025-07-29 04:32:04.560712,affiliate_campaign,affiliate,19713,650,661.04,26,1783.09,treatment
2025-07-29 04:32:04.560712,video_campaign,video,42514,429,381.8,11,709.13,control
2025-07-30 04:32:04.560712,search_campaign,search,145291,4109,5618.93,195,16683.96,treatment
2025-07-30 04:32:04.560712,social_campaign,social,75569,1475,1232.54,37,2908.98,treatment
2025-07-30 04:32:04.560712,display_campaign,display,53899,398,162.42,4,258.11,control
2025-07-30 04:32:04.560712,email_campaign,email,17392,1865,249.15,99,5351.8,control
2025-07-30 04:32:04.560712,affiliate_campaign,affiliate,24333,609,579.49,23,1603.42,control
2025-07-30 04:32:04.560712,video_campaign,video,37623,471,557.05,13,785.59,treatment
2025-07-31 04:32:04.560712,search_campaign,search,115672,4722,4822.64,221,18106.61,control
2025-07-31 04:32:04.560712,social_campaign,social,78133,1241,883.85,15,1099.33,treatment
2025-07-31 04:32:04.560712,display_campaign,display,74318,418,215.33,4,208.08,treatment
2025-07-31 04:32:04.560712,email_campaign,email,26920,2694,390.83,159,8968.8,treatment
2025-07-31 04:32:04.560712,affiliate_campaign,affiliate,23432,792,841.62,23,1870.05,control
2025-07-31 04:32:04.560712,video_campaign,video,44531,448,590.94,8,632.52,control
2025-08-01 04:32:04.560712,search_campaign,search,98219,2610,3250.83,119,10531.33,treatment
2025-08-01 04:32:04.560712,social_campaign,social,66177,1017,654.42,22,1509.06,control
2025-08-01 04:32:04.560712,display_campaign,display,82277,583,240.88,4,208.08,control
2025-08-01 04:32:04.560712,email_campaign,email,12624,689,85.03,56,3307.86,treatment
2025-08-01 04:32:04.560712,affiliate_campaign,affiliate,25962,348,275.99,12,942.96,control
2025-08-01 04:32:04.560712,video_campaign,video,45953,594,568.42,4,240.71,treatment
2025-08-02 04:32:04.560712,search_campaign,search,104251,3275,3326.5,61,5244.37,treatment
2025-08-02 04:32:04.560712,social_campaign,social,58787,1325,1032.97,32,2593.15,treatment
2025-08-02 04:32:04.560712,display_campaign,display,60098,477,236.67,7,379.96,control
2025-08-02 04:32:04.560712,email_campaign,email,21255,3434,577.63,189,8927.54,control
2025-08-02 04:32:04.560712,affiliate_campaign,affiliate,23417,577,528.85,23,1751.58,control
2025-08-02 04:32:04.560712,video_campaign,video,38310,407,522.08,9,569.37,control
2025-08-03 04:32:04.560712,search_campaign,search,102899,3271,4052.79,109,9949.56,control
2025-08-03 04:32:04.560712,social_campaign,social,69330,957,831.72,19,1355.67,treatment
2025-08-03 04:32:04.560712,display_campaign,display,41114,382,160.39,7,443.74,treatment
2025-08-03 04:32:04.560712,email_campaign,email,14313,1355,167.21,67,3729.11,treatment
2025-08-03 04:32:04.560712,affiliate_campaign,affiliate,14335,335,289.13,11,760.61,control
2025-08-03 04:32:04.560712,video_campaign,video,45299,374,452.28,5,377.69,treatment
2025-08-04 04:32:04.560712,search_campaign,search,113913,2740,3549.43,97,8302.23,control
2025-08-04 04:32:04.560712,social_campaign,social,101785,1878,1406.7,21,1420.65,control
2025-08-04 04:32:04.560712,display_campaign,display,58080,404,233.2,5,288.93,control
2025-08-04 04:32:04.560712,email_campaign,email,23312,3479,603.56,99,5480.76,control
2025-08-04 04:32:04.560712,affiliate_campaign,affiliate,23520,376,309.18,7,561.73,control
2025-08-04 04:32:04.560712,video_campaign,video,49833,764,867.27,12,817.17,treatment
2025-08-05 04:32:04.560712,search_campaign,search,98760,3671,3953.95,83,7714.4,control
2025-08-05 04:32:04.560712,social_campaign,social,110752,1928,1288.77,31,2558.72,control
2025-08-05 04:32:04.560712,display_campaign,display,64568,484,200.67,4,224.9,control
2025-08-05 04:32:04.560712,email_campaign,email,15713,2073,272.61,124,6574.43,control
2025-08-05 04:32:04.560712,affiliate_campaign,affiliate,21185,261,276.17,4,361.04,control
2025-08-05 04:32:04.560712,video_campaign,video,36136,377,364.76,6,394.72,control
2025-08-06 04:32:04.560712,search_campaign,search,130469,3304,4613.89,87,8173.85,control
2025-08-06 04:32:04.560712,social_campaign,social,90347,1554,1039.35,25,1810.22,treatment
2025-08-06 04:32:04.560712,display_campaign,display,54809,382,172.34,9,610.93,control
2025-08-06 04:32:04.560712,email_campaign,email,19820,2036,262.25,73,3606.86,treatment
2025-08-06 04:32:04.560712,affiliate_campaign,affiliate,23618,766,738.09,22,1842.58,control
2025-08-06 04:32:04.560712,video_campaign,video,41381,567,583.85,5,363.25,treatment
2025-08-07 04:32:04.560712,search_campaign,search,113728,4262,5146.5,161,15501.69,treatment
2025-08-07 04:32:04.560712,social_campaign,social,99708,1616,1323.31,25,1959.23,control
2025-08-07 04:32:04.560712,display_campaign,display,63126,552,324.68,7,460.2,control
2025-08-07 04:32:04.560712,email_campaign,email,20103,2373,304.54,147,8225.61,treatment
2025-08-07 04:32:04.560712,affiliate_campaign,affiliate,26717,964,1037.11,19,1319.43,treatment
2025-08-07 04:32:04.560712,video_campaign,video,41927,427,380.14,5,390.84,treatment
2025-08-08 04:32:04.560712,search_campaign,search,126583,3261,4407.69,125,11779.49,treatment
2025-08-08 04:32:04.560712,social_campaign,social,81472,1563,1095.22,37,2913.13,control
2025-08-08 04:32:04.560712,display_campaign,display,79572,704,359.47,8,491.08,treatment
2025-08-08 04:32:04.560712,email_campaign,email,22276,1837,250.39,76,4277.4,treatment
2025-08-08 04:32:04.560712,affiliate_campaign,affiliate,28737,546,480.19,10,894.62,treatment
2025-08-08 04:32:04.560712,video_campaign,video,38021,322,407.57,11,797.9,control
2025-08-09 04:32:04.560712,search_campaign,search,123850,4572,6289.97,224,18770.77,treatment
2025-08-09 04:32:04.560712,social_campaign,social,90810,1678,1344.75,26,1705.51,control
2025-08-09 04:32:04.560712,display_campaign,display,66924,541,271.88,1,66.04,control
2025-08-09 04:32:04.560712,email_campaign,email,21644,3032,492.57,189,10893.94,control
2025-08-09 04:32:04.560712,affiliate_campaign,affiliate,29154,633,657.02,18,1455.9,control
2025-08-09 04:32:04.560712,video_campaign,video,47289,580,740.31,19,1414.41,control
2025-08-10 04:32:04.560712,search_campaign,search,141398,4563,5528.68,141,12676.03,treatment
2025-08-10 04:32:04.560712,social_campaign,social,91365,1718,1445.6,32,2311.85,control
2025-08-10 04:32:04.560712,display_campaign,display,63430,364,171.62,3,204.31,treatment
2025-08-10 04:32:04.560712,email_campaign,email,21251,1846,259.47,77,4793.7,control
2025-08-10 04:32:04.560712,affiliate_campaign,affiliate,20047,655,498.09,18,1645.74,control
2025-08-10 04:32:04.560712,video_campaign,video,36785,504,562.78,10,683.08,control
2025-08-11 04:32:04.560712,search_campaign,search,138790,3780,3635.6,117,9352.14,treatment
2025-08-11 04:32:04.560712,social_campaign,social,68215,1310,1218.58,38,2512.14,treatment
2025-08-11 04:32:04.560712,display_campaign,display,52865,517,209.89,3,195.45,treatment
2025-08-11 04:32:04.560712,email_campaign,email,18167,1958,322.36,93,5704.97,control
2025-08-11 04:32:04.560712,affiliate_campaign,affiliate,28867,769,615.41,19,1708.89,control
2025-08-11 04:32:04.560712,video_campaign,video,21038,266,299.81,3,209.45,control
2025-08-12 04:32:04.560712,search_campaign,search,126998,2779,2907.48,83,8024.94,control
2025-08-12 04:32:04.560712,social_campaign,social,92396,1953,1782.44,28,1811.04,treatment
2025-08-12 04:32:04.560712,display_campaign,display,52078,304,143.93,7,482.23,treatment
2025-08-12 04:32:04.560712,email_campaign,email,18855,2378,295.39,55,3270.94,treatment
2025-08-12 04:32:04.560712,affiliate_campaign,affiliate,22899,684,731.52,28,2152.55,control
2025-08-12 04:32:04.560712,video_campaign,video,34450,539,588.14,7,493.34,treatment
2025-08-13 04:32:04.560712,search_campaign,search,142535,6134,6710.5,203,15683.63,control
2025-08-13 04:32:04.560712,social_campaign,social,84065,1057,737.18,26,1761.77,control
2025-08-13 04:32:04.560712,display_campaign,display,49852,491,275.05,5,287.09,control
2025-08-13 04:32:04.560712,email_campaign,email,20549,2456,412.67,176,10168.47,control
2025-08-13 04:32:04.560712,affiliate_campaign,affiliate,22086,740,601.08,23,2103.19,treatment
2025-08-13 04:32:04.560712,video_campaign,video,39953,605,733.37,14,909.61,treatment
